term,x,y
predisone,6.457181,14.00585
pubic,-19.337015,3.8336596
arimidex,4.2510657,11.327271
sorafenib,6.290563,19.832363
jp,-23.9805,-0.12795487
multi-vitamin,2.5978608,-20.204165
estrogen,3.2492366,-15.000145
midazolam,22.585722,-17.565289
octrotide,-4.2394757,-0.24126972
121-140,-16.595892,-8.837908
standard-,6.2448525,14.9526205
baclofen,23.052029,-14.266077
dicloxacillin,23.620218,34.285923
dz,-31.52406,6.5669446
rx,-30.384491,3.115792
campath,8.087509,12.316148
doxil,5.8725553,16.427969
wnl,-27.914045,8.626262
phytonadione,12.528061,11.190947
nonconvulsant,5.1160846,-6.1553235
cmo,-23.019928,-3.0728939
bcg,-12.181025,4.91232
catecholamine,10.644447,-16.56038
ain,-29.693985,1.3913898
formulation-,-8.750695,0.9659334
alcohol,10.338629,-23.32759
dp,-27.55841,2.1404748
haprin,-19.361692,-7.1772223
levofloxacin,23.688187,31.069368
tylenol,6.9514494,-3.2792957
ca++,-9.660142,-6.0019913
lithium,-3.4693558,-19.385899
rantidine,10.860332,1.4743246
kac,-21.619184,0.6622044
donepezil,28.724556,-19.879007
imodium,5.825411,-1.1096518
psyllium,3.663847,-11.594971
benzonatate,4.062769,-4.209822
q12h,15.41358,8.410587
fbg,-12.540505,-5.040764
3x/day,12.017282,6.894215
vanco,-4.3809633,14.529705
vf,-29.324457,5.254548
dofetilide,21.136417,-0.5596095
nb,-31.21099,4.834432
laryngoscopy,13.647374,-12.450765
str,-23.731337,-10.477424
vincristine,9.516379,24.063652
cocaine,11.738974,-22.851017
zinc,-5.316396,-23.319674
adenosine,9.321709,-13.886329
mmf,-17.84426,3.359718
chocolate,0.8252714,-16.957731
mineral,-4.494543,-7.3542757
ak,-34.08333,4.651565
macrodantin,-0.62344986,0.19583538
antifungal,16.93184,31.290491
serotonin,11.818166,-17.037918
prlonged,-5.7889943,-0.21509875
sodium,-6.3515873,-18.077147
neostigmine,20.959455,-14.59895
valproate,30.723944,-15.102606
nicardipine,21.279684,-6.5401864
steroids-,-6.653409,-0.6398694
cefalexin,22.731375,32.51313
mt,-25.385763,-16.901117
60kg,-7.675837,12.082454
appetite,-6.1969795,7.5279007
cal,-25.696367,10.7252245
hydrocortizone,4.459691,-0.41782066
ica,-26.830147,-12.087774
bivalirudin,22.704868,9.078477
gabapentin,29.31492,-16.608099
loc,-27.93029,0.55278075
thursday,-10.204564,0.32458982
3x/week,7.125521,5.896479
chlorambucil,9.566725,21.19493
lanzoprazole,11.87651,2.5335298
isoniazid,25.542747,28.027498
paf,-7.91076,5.9607887
gb,-29.680542,-1.1308442
nafcillin,24.134863,34.187973
rocephin,-2.0615163,15.955869
tum,-16.72214,-6.9471807
bumetanide,18.893427,-4.1627207
glargine,29.099297,2.7997267
truvada,2.1203191,4.363432
triglyceride,-13.846718,-18.129908
esmolol,20.047773,-8.955694
protonix,-8.040211,-0.8782146
glu,-18.501898,-10.896373
medazolam,4.366515,1.1196334
reglan,-5.7411523,-2.0384934
needs-,-10.639108,8.782517
aldactone,16.191181,-1.8081211
flagyl,-2.1407526,16.868359
ceftiaxone,-2.67372,14.980002
prednisone,10.606718,20.69819
folic,2.7529044,-24.353327
acetaminophen,26.107103,-8.695441
gbp,-16.474798,15.580378
glyburide,28.698639,1.8287175
hydroxyurea,7.8990307,17.24687
lamictal,8.000047,-1.5538788
pentobarbitol,3.9560544,-7.87628
cellcept,8.290438,13.61163
ceftriaxone,24.606909,32.577816
spt,-22.86036,-7.5471544
solid,-10.926034,3.6211402
dissolve,-3.11276,2.696694
fine,-12.501015,0.94719523
lasix,17.416883,-2.181557
centeral,-12.117672,2.3345237
kcl,-26.460545,10.970992
dnr,-6.801916,4.6718893
vasopressin,9.601582,-17.365871
heroin,12.362451,-22.991007
w.,6.7846484,2.6167624
q6h,15.824584,8.574106
cisplatin,6.9898114,23.638266
fentanyl,22.181467,-17.614578
norepineprine,9.187092,-15.249119
taxotere,6.0823736,23.318247
done,-9.641222,1.4252456
determinted,-7.4160576,-3.329901
glycopyrrolate,23.253923,-18.237139
sertraline,31.475727,-19.12429
o2,-31.725212,0.34933114
oxaliplatin,6.595152,24.304337
valsartan,25.086721,-2.1191537
capacitabine,2.951003,12.133163
propfol,-4.6058335,1.9032257
loperamide,25.791832,-11.428734
down,-11.518457,-1.9405663
ammonium,-6.901627,-17.515627
in,-16.47889,9.058287
30mm,-18.160143,2.707772
pt,-19.756449,6.085003
dh,-22.648252,-1.2541432
teen,-6.428475,-9.745949
bicarbonate,-6.980032,-18.346653
tolerance-,-6.2016997,-2.8843422
imatinib,6.3638277,19.710287
hip,-18.415667,-16.206964
asc,-20.791445,-4.266697
brain/lung,-10.190158,2.540241
aromasin,-7.7105136,-2.234476
hob,-19.595251,-2.752907
flucanazole,-1.5097119,3.2796018
oxycodone,25.879366,-17.128635
chemo/radiation,2.6610885,16.704819
abx,-26.313187,8.3208275
propofol-,13.821497,-11.942928
linezolid,24.027575,29.954056
7.4,-0.25679,-10.21509
180mg/dl,-11.072611,-9.061162
dextran,-4.8638477,-15.727637
mumps,-0.32364774,6.4455476
vad,-8.267333,-0.9371364
om,-18.319557,7.9815984
haloperidol,29.211601,-18.452549
pontine,-21.874735,-3.9959488
diphenhydramine,26.108553,-13.337563
cyanocobalamin,2.8151517,-25.269194
cr,-23.85383,5.381385
w/,-26.558392,6.5678086
epoetin,10.809668,11.87633
metoprolol,23.812508,-3.8899996
pantaprazole,-2.7348633,-5.9142647
cimetidine,28.69071,-9.420522
xeloda,4.5867105,16.569077
amio,-13.9301195,-8.322983
pantoprazole,30.156818,-7.70022
ogt,-25.49595,-10.318464
tryglyceride,-13.579329,-16.89342
amx,-22.004675,-7.5140142
nitroglycerin,18.994202,-10.230066
acyclovir,17.501682,23.131744
thin,-13.325778,1.8634402
olanzapine,33.25574,-17.81196
propofol,21.629597,-17.498638
dobutamine,18.741041,-8.921361
imi,-22.676653,5.563443
quadruple,0.54727024,9.411305
narcan,4.2173615,-4.492916
inhaler,14.911301,-8.196409
spironalactone,11.392386,-1.84313
mg/m2,8.455694,25.68583
carbonate,-5.7666116,-20.251896
di,-24.433098,17.669876
dopa,7.585679,-15.368324
hydrochlorothiazide,25.300741,-3.3035872
oxacillin,26.770206,31.312965
wla,-24.329285,-5.570764
statin,24.835629,4.590682
cozaar,-0.7603345,-1.7680471
ga,-29.711311,-1.1964817
cefuroxime,23.678967,33.150917
omeprazole,29.825941,-7.889461
